UG to STEP
! SUMMARY-  edge_loop ..................................................:    138
! SUMMARY-  face_bound .................................................:     18
! SUMMARY-  face_outer_bound ...........................................:    120
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    304
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:    708
! SUMMARY-  plane ......................................................:    101
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:    304
! SUMMARY-  vertex_point ...............................................:    236
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           4114
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:02 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:02 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Gripper_Left.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Gripper_Left.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:02 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Gripper_Left.stp
! SUMMARY-  Date             2023-04-16T23:54:02-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    120
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    175
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      2
! SUMMARY-  cartesian_point ............................................:    734
! SUMMARY-  circle .....................................................:     56
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conical_surface ............................................:      2
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     25
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    627
! SUMMARY-  edge_curve .................................................:    333
! SUMMARY-  edge_loop ..................................................:    133
! SUMMARY-  face_bound .................................................:     24
! SUMMARY-  face_outer_bound ...........................................:    109
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    277
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:    666
! SUMMARY-  plane ......................................................:     89
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:    277
! SUMMARY-  vertex_point ...............................................:    226
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           3895
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:03 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:03 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\FlangeHorn.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\FlangeHorn.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:03 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        FlangeHorn.stp
! SUMMARY-  Date             2023-04-16T23:54:03-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:     19
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:     42
! SUMMARY-  cartesian_point ............................................:     64
! SUMMARY-  circle .....................................................:     22
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conical_surface ............................................:      8
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:      7
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:     84
! SUMMARY-  edge_curve .................................................:     22
! SUMMARY-  edge_loop ..................................................:     44
! SUMMARY-  face_bound .................................................:     43
! SUMMARY-  face_outer_bound ...........................................:      1
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:     44
! SUMMARY-  plane ......................................................:      4
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vertex_point ...............................................:     22
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                            444
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:03 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:03 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Driveshaft_Claw.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\Driveshaft_Claw.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:03 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        Driveshaft_Claw.stp
! SUMMARY-  Date             2023-04-16T23:54:03-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:     33
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:     72
! SUMMARY-  b_spline_curve_with_knots ..................................:      4
! SUMMARY-  cartesian_point ............................................:    298
! SUMMARY-  circle .....................................................:     38
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conical_surface ............................................:      2
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     16
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    164
! SUMMARY-  edge_curve .................................................:     62
! SUMMARY-  edge_loop ..................................................:     56
! SUMMARY-  face_bound .................................................:     38
! SUMMARY-  face_outer_bound ...........................................:     18
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:     20
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:    124
! SUMMARY-  plane ......................................................:     13
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  toroidal_surface ...........................................:      2
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:     20
! SUMMARY-  vertex_point ...............................................:     46
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           1044
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:04 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:04 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\ClawShaftSpacer.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\ClawShaftSpacer.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     1
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:04 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        ClawShaftSpacer.stp
! SUMMARY-  Date             2023-04-16T23:54:04-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:      4
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:      9
! SUMMARY-  cartesian_point ............................................:     13
! SUMMARY-  circle .....................................................:      4
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:      2
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:     18
! SUMMARY-  edge_curve .................................................:      4
! SUMMARY-  edge_loop ..................................................:      8
! SUMMARY-  face_bound .................................................:      8
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:      8
! SUMMARY-  plane ......................................................:      2
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vertex_point ...............................................:      4
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                            102
! INFO-      
! INFO-     User interface/default file
! INFO-     Bspline aprx. value in effect for this translation : 2.540000e-02 mm
! INFO-      
! INFO-     Total number of solids input for this translation  :       1
! INFO-      
! INFO-     Number of solids processed without problems        :       1
! INFO-      
! INFO-     Number of solids with problems output as sheets    :       0
! INFO-      
! INFO-     Number of solids not processed                     :       0
! INFO-      
! INFO-     End of Translation: 16-APR-2023  11:54:04 PM
! INFO-      
! INFO-     NX STEP AP214 - V2206.6002
! INFO-      
! INFO-     Start of Translation: 16-APR-2023  11:54:04 PM
! INFO-      
! STATUS-   Converting Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\ClawBody.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-  For Part: \\clusterfsnew.ceas1.uc.edu\students\omearaje\desktop\New folder\claw\drive-download-20230417T033659Z-001\ClawBody.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Font ........................:     1
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     1
! SUMMARY-  Matrix ......................:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Body .....................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 16-APR-2023 11:54:04 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        1
! SUMMARY-  File_Name        ClawBody.stp
! SUMMARY-  Date             2023-04-16T23:54:04-04:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v18.102
! SUMMARY-  Orig_System      SIEMENS PLM Software NX2206.6002
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        step_merged_ap_schema
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:    127
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:    254
! SUMMARY-  b_spline_curve_with_knots ..................................:      7
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:      1
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:      3
! SUMMARY-  cartesian_point ............................................:    800
! SUMMARY-  circle .....................................................:    112
! SUMMARY-  closed_shell ...............................................:      1
! SUMMARY-  conversion_based_unit_and_plane_angle_unit .................:      1
! SUMMARY-  cylindrical_surface ........................................:     67
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:    689
! SUMMARY-  edge_curve .................................................:    318
! SUMMARY-  edge_loop ..................................................:    168
! SUMMARY-  ellipse ....................................................:     17
! SUMMARY-  face_bound .................................................:     65
! SUMMARY-  face_outer_bound ...........................................:    103
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:    181
! SUMMARY-  manifold_solid_brep ........................................:      1
! SUMMARY-  oriented_edge ..............................................:    636
! SUMMARY-  plane ......................................................:     53
! SUMMARY-  plane_angle_measure_with_unit ..............................:      1
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:      1
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:      1
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation_with_specified_source .........:      1
! SUMMARY-  product_definition_shape ...................................:      1
! SUMMARY-  product_related_product_category ...........................:      1
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:      4
! SUMMARY-  uncertainty_measure_with_unit ..............................:      1
! SUMMARY-  vector .....................................................:    181
! SUMMARY-  vertex_point ...............................................:    214
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                           4018
! INFO-      
